date,rt,trial_type,trial_index,time_elapsed,internal_node_id,gender,age,randomID,phase,success,timeout,response,coin_simulate_resp,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,coin_real_resp,coin_ura,diff_coin_resp,first_task,second_task,third_task,key_press,avg_frame_time,center_x,center_y,button_pressed,result_index
2023-07-25-08:00:38,1768,html-button-response,1,3538,0.0-1.0,1,52,kmcoxlxd,1,NULL,NULL,0,17,2,1,3,1,1,2,3,2,3,1,3,3,3,2,3,1,1,1,3,2,1,2,2,1,1,2,2,3,2,2,2,2,2,2,6,3,20,9,8,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-25-08:00:34,1464,html-button-response,1,2224,0.0-1.0,1,54,b7ugt4qg,1,NULL,NULL,0,8,2,3,3,1,1,2,2,2,3,1,1,3,3,2,3,1,1,2,3,2,1,2,2,2,2,2,3,3,3,3,2,3,3,3,2,3,8,10,-2,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-25-08:00:55,3249,html-button-response,1,3505,0.0-1.0,1,54,8j5h65dq,1,NULL,NULL,0,9,2,3,3,1,1,2,3,3,5,1,1,4,4,1,3,1,2,1,4,2,1,2,2,2,1,2,2,3,2,3,1,3,2,3,7,2,12,11,-2,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-25-08:01:09,17754,html-button-response,1,18016,0.0-1.0,1,33,l28row28,1,NULL,NULL,0,7,2,3,3,2,1,2,3,3,4,3,1,4,4,2,2,1,1,1,3,2,1,2,2,2,1,2,2,4,2,2,1,3,4,5,2,2,13,7,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-25-08:01:11,9828,html-button-response,1,11462,0.0-1.0,1,37,mlkcsxox,1,NULL,NULL,0,10,2,3,3,1,1,2,2,1,5,2,2,2,4,2,3,1,1,1,3,2,1,2,1,1,1,3,2,1,2,1,1,2,4,5,4,3,10,10,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-25-08:00:57,5365,html-button-response,1,6058,0.0-1.0,1,48,5d9g9lu2,1,NULL,NULL,0,10,2,3,3,1,1,2,3,3,5,1,1,3,5,2,5,1,1,4,4,2,1,2,2,1,1,3,3,1,2,3,1,4,1,2,4,4,10,10,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-25-08:01:33,3753,html-button-response,1,4642,0.0-1.0,1,41,kmuj2jj7,1,NULL,NULL,0,11,2,3,3,1,1,2,3,1,5,1,1,3,4,2,4,1,2,1,4,2,1,2,2,1,1,3,3,1,2,2,1,2,1,1,4,3,8,10,1,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-25-08:00:45,2424,html-button-response,1,3426,0.0-1.0,1,47,a7d7ysn2,1,NULL,NULL,0,9,2,3,3,2,1,2,2,2,5,1,1,4,5,2,3,1,2,4,1,2,1,2,2,4,1,3,2,2,1,1,1,3,4,3,3,4,0,9,0,13,5,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-25-08:02:02,2628,html-button-response,1,3150,0.0-1.0,1,36,qb0855t2,1,NULL,NULL,0,10,2,3,3,1,1,2,2,1,5,1,1,3,2,2,4,1,1,4,4,2,1,2,2,1,1,3,3,5,5,4,1,3,4,5,2,3,14,10,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-25-08:00:38,3374,html-button-response,1,3930,0.0-1.0,1,19,mcxzn3dc,1,NULL,NULL,0,10,2,3,3,1,1,2,2,2,5,1,1,4,4,1,2,1,1,4,4,2,1,2,1,1,1,3,3,2,5,2,1,1,2,4,1,5,9,10,0,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
